Age;Class/Dept;Fare today;Joined;Survived
29;1st Class;£16,300.00;Southampton;TRUE
0.9;1st Class;£11,700.00;Southampton;TRUE
2;1st Class;£11,700.00;Southampton;FALSE
30;1st Class;£11,700.00;Southampton;FALSE
25;1st Class;£11,700.00;Southampton;FALSE
47;1st Class;£2,050.00;Southampton;TRUE
62;1st Class;£6,020.00;Cherbourg;TRUE
39;1st Class;;Belfast;FALSE
53;1st Class;£3,980.00;Southampton;TRUE
71;1st Class;£3,820.00;Cherbourg;FALSE
47;1st Class;£19,100.00;Cherbourg;FALSE
18;1st Class;£19,100.00;Cherbourg;TRUE
24;1st Class;£5,350.00;Cherbourg;TRUE
26;1st Class;£6,090.00;Southampton;TRUE
47;1st Class;£2,320.00;Southampton;TRUE
60;1st Class;£2,000.00;Cherbourg;FALSE
24;1st Class;£19,100.00;Cherbourg;FALSE
50;1st Class;£19,100.00;Cherbourg;TRUE
36;1st Class;£5,890.00;Cherbourg;TRUE
36;1st Class;£5,810.00;Southampton;FALSE
37;1st Class;£4,060.00;Southampton;TRUE
46;1st Class;£4,060.00;Southampton;TRUE
26;1st Class;£2,320.00;Cherbourg;TRUE
39;1st Class;£4,890.00;Cherbourg;TRUE
46;1st Class;£19,100.00;Cherbourg;TRUE
31;1st Class;£17,100.00;Southampton;TRUE
24;1st Class;£2,010.00;Cherbourg;FALSE
25;1st Class;£7,030.00;Cherbourg;TRUE
19;1st Class;£7,030.00;Cherbourg;TRUE
28;1st Class;£2,050.00;Southampton;TRUE
45;1st Class;£2,740.00;Southampton;FALSE
39;1st Class;£2,390.00;Cherbourg;TRUE
30;1st Class;£12,700.00;Southampton;TRUE
61;1st Class;£2,050.00;Southampton;TRUE
42;1st Class;£2,050.00;Southampton;FALSE
45;1st Class;£20,300.00;Cherbourg;TRUE
22;1st Class;£4,250.00;Southampton;TRUE
41;1st Class;£2,360.00;Southampton;FALSE
48;1st Class;£3,900.00;Cherbourg;FALSE
37;1st Class;£2,050.00;Southampton;TRUE
45;1st Class;£3,060.00;Cherbourg;FALSE
59;1st Class;£3,980.00;Southampton;TRUE
44;1st Class;£2,140.00;Cherbourg;TRUE
59;1st Class;£5,890.00;Cherbourg;TRUE
41;1st Class;£10,400.00;Cherbourg;TRUE
46;1st Class;£2,050.00;Southampton;FALSE
;1st Class;£2,390.00;Southampton;FALSE
42;1st Class;£2,030.00;Southampton;TRUE
52;1st Class;£2,120.00;Cherbourg;TRUE
36;1st Class;£39,600.00;Cherbourg;TRUE
58;1st Class;£39,600.00;Cherbourg;TRUE
33;1st Class;£386.00;Southampton;FALSE
31;1st Class;£3,640.00;Southampton;FALSE
17;1st Class;£3,640.00;Southampton;FALSE
11;1st Class;£9,270.00;Southampton;TRUE
13;1st Class;£9,270.00;Southampton;TRUE
36;1st Class;£9,270.00;Southampton;TRUE
36;1st Class;£9,270.00;Southampton;TRUE
49;1st Class;£2,010.00;Southampton;FALSE
36;1st Class;£2,140.00;Cherbourg;TRUE
36;1st Class;£6,090.00;Southampton;FALSE
25;1st Class;£6,090.00;Southampton;TRUE
46;1st Class;£4,720.00;Southampton;FALSE
47;1st Class;£4,720.00;Southampton;TRUE
27;1st Class;£4,100.00;Southampton;TRUE
32;1st Class;£4,100.00;Southampton;TRUE
36;1st Class;£20,300.00;Cherbourg;TRUE
30;1st Class;£6,680.00;Southampton;TRUE
45;1st Class;£2,290.00;Cherbourg;TRUE
48;1st Class;£4,250.00;Southampton;TRUE
40;1st Class;;Belfast;FALSE
27;1st Class;£10,600.00;Cherbourg;FALSE
26;1st Class;£10,600.00;Cherbourg;TRUE
22;1st Class;£11,700.00;Southampton;TRUE
40;1st Class;£4,020.00;Southampton;FALSE
37;1st Class;£1,980.00;Southampton;FALSE
39;1st Class;£6,420.00;Cherbourg;TRUE
37;1st Class;£6,420.00;Cherbourg;FALSE
64;1st Class;£6,420.00;Cherbourg;TRUE
55;1st Class;£1,990.00;Southampton;TRUE
59;1st Class;£2,050.00;Southampton;FALSE
70;1st Class;£5,480.00;Southampton;FALSE
39;1st Class;£2,050.00;Southampton;TRUE
64;1st Class;£5,480.00;Southampton;TRUE
39;1st Class;£5,500.00;Cherbourg;FALSE
35;1st Class;£5,500.00;Cherbourg;TRUE
51;1st Class;£2,050.00;Southampton;TRUE
27;1st Class;£2,360.00;Southampton;TRUE
33;1st Class;£11,700.00;Southampton;TRUE
31;1st Class;£4,020.00;Cherbourg;FALSE
27;1st Class;£4,020.00;Cherbourg;TRUE
31;1st Class;£4,400.00;Southampton;TRUE
17;1st Class;£4,400.00;Southampton;TRUE
52;1st Class;£6,320.00;Southampton;TRUE
4;1st Class;£6,320.00;Southampton;TRUE
34;1st Class;£6,320.00;Southampton;TRUE
50;1st Class;£8,220.00;Cherbourg;FALSE
48;1st Class;£8,220.00;Cherbourg;TRUE
27;1st Class;£19,100.00;Cherbourg;TRUE
48;1st Class;£4,400.00;Cherbourg;TRUE
49;1st Class;£3,060.00;Cherbourg;TRUE
39;1st Class;£2,290.00;Cherbourg;FALSE
23;1st Class;£6,420.00;Cherbourg;TRUE
39;1st Class;£19,100.00;Cherbourg;TRUE
54;1st Class;£6,040.00;Cherbourg;TRUE
36;1st Class;£2,450.00;Cherbourg;FALSE
57;1st Class;£17,100.00;Southampton;FALSE
48;1st Class;£2,450.00;Cherbourg;TRUE
42;1st Class;£8,560.00;Cherbourg;TRUE
36;1st Class;£2,030.00;Southampton;TRUE
30;1st Class;£2,140.00;Southampton;FALSE
24;1st Class;£20,300.00;Southampton;TRUE
28;1st Class;£20,300.00;Southampton;TRUE
23;1st Class;£20,300.00;Southampton;TRUE
19;1st Class;£20,300.00;Southampton;FALSE
64;1st Class;£20,300.00;Southampton;FALSE
60;1st Class;£20,300.00;Southampton;TRUE
60;1st Class;£6,120.00;Cherbourg;TRUE
48;1st Class;£6,120.00;Cherbourg;TRUE
22;1st Class;£3,820.00;Cherbourg;TRUE
31;1st Class;£4,400.00;Cherbourg;TRUE
37;1st Class;£2,050.00;Southampton;FALSE
49;1st Class;£10,300.00;Cherbourg;TRUE
43;1st Class;£2,140.00;Cherbourg;TRUE
42;1st Class;£10,300.00;Cherbourg;TRUE
39;1st Class;;Southampton;FALSE
37;1st Class;£4,100.00;Southampton;FALSE
35;1st Class;£4,100.00;Southampton;TRUE
47;1st Class;£2,970.00;Southampton;FALSE
22;1st Class;£4,590.00;Cherbourg;TRUE
44;1st Class;£4,590.00;Cherbourg;TRUE
35;1st Class;£16,300.00;Southampton;TRUE
24;1st Class;£6,120.00;Cherbourg;FALSE
